,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,253,248,255,254,254,255,255,255,255,252,249,251,250,254,254,254,255,251,251,251,255,255,255,250,255,255,255,255
1,255,255,255,255,254,251,255,255,248,253,254,254,251,245,246,249,241,251,255,255,250,243,250,255,255,255,255,255
2,254,255,238,255,255,246,255,245,250,255,254,243,251,254,254,254,255,255,243,251,255,255,250,255,255,255,255,255
3,251,255,248,255,223,148,152,150,165,186,211,242,254,254,249,253,249,255,249,255,255,254,246,255,255,255,255,255
4,246,255,255,251,141,0,0,0,13,11,31,73,105,122,163,214,214,227,222,241,241,255,249,251,255,255,255,255
5,250,255,250,246,162,41,10,16,13,9,9,2,1,18,23,3,19,23,17,62,113,226,255,255,255,255,255,255
6,255,254,252,255,248,210,184,176,44,11,21,37,12,4,12,1,1,12,0,3,10,156,241,249,255,255,255,255
7,250,252,255,253,253,255,255,255,64,0,76,201,136,7,17,101,103,99,67,53,47,201,255,248,255,255,255,255
8,255,255,255,255,255,255,255,255,60,11,54,254,155,1,11,176,255,255,248,243,243,247,253,255,255,255,255,255
9,255,255,255,255,255,255,255,255,65,4,48,251,180,13,3,139,255,255,252,249,249,251,253,255,255,255,255,255
10,255,255,255,255,255,255,255,255,77,0,39,238,205,25,1,101,255,255,255,255,255,255,254,254,255,255,255,255
11,255,255,255,255,255,255,255,255,89,0,34,222,218,31,1,85,254,255,255,255,255,255,255,254,255,255,255,255
12,255,255,255,255,255,255,255,255,88,0,36,219,229,36,1,80,254,254,255,255,255,255,255,255,255,255,255,255
13,255,255,255,255,255,255,255,255,79,0,37,226,242,48,1,73,254,253,253,253,253,254,255,255,255,255,255,255
14,255,255,255,255,255,255,255,255,79,1,29,228,248,62,1,66,252,253,254,255,255,255,255,255,255,255,255,255
15,255,255,255,255,255,255,255,255,87,4,19,222,247,70,1,64,251,253,255,255,255,255,255,254,255,255,255,255
16,255,255,255,255,255,255,255,255,90,0,19,234,250,57,12,60,254,254,254,255,255,255,255,255,255,255,255,255
17,255,255,255,255,255,255,255,255,121,6,41,226,245,67,0,59,254,254,254,255,255,255,255,255,255,255,255,255
18,255,255,255,255,255,255,255,255,217,128,169,254,237,95,2,90,254,254,255,255,255,255,255,255,255,255,255,255
19,255,255,255,255,255,255,255,255,255,237,255,255,249,189,130,193,255,255,255,255,255,255,255,255,255,255,255,255
20,255,255,255,255,255,255,255,255,251,255,255,244,255,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255
21,255,255,255,255,255,255,255,255,248,255,247,248,255,254,255,253,255,255,255,255,255,255,254,254,255,255,255,255
22,255,255,255,255,255,255,255,255,245,255,252,255,255,244,255,255,255,255,255,255,255,254,254,254,255,255,255,255
23,255,255,255,255,255,255,255,255,255,252,250,254,255,255,255,250,255,255,255,255,255,254,254,254,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
